"","codigo","habitaciones","banios","superficie_total","superficie_construida","estacionamiento","precio","precioPESO","precioUF","fechaPublicacion","categoria","subcategoria","region","Region1","valorUFm2"
"1","6215542","4",NA,225,197,NA,"UF 4.350,00","134575732.5","4350.00","2021-12-23","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",19.3333333333333
"2","5656304","3",NA,400,135,"3","UF 8.590,00","265748400.5","8590.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",21.475
"3","5680194","4",NA,220,130,"2","UF 6.980,00","215939911","6980.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",31.7272727272727
"4","5846290","4",NA,300,170,"2","UF 8.750,00","270698312.5","8750.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",29.1666666666667
"5","5985838","4",NA,300,150,"2","UF 9.100,00","281526245","9100.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",30.3333333333333
"6","6024178","4",NA,200,150,"2","UF 5.950,00","184074852.5","5950.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",29.75
"7","6030203","3",NA,300,128,"2","UF 8.200,00","253682990","8200.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",27.3333333333333
"8","6059114","3",NA,454,145,"2","UF 9.250,00","286166787.5","9250.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",20.374449339207
"9","6206208","3",NA,NA,126,"2","UF 16.800,00","519740760","16800.00","2021-12-22","Venta Nueva","Casa","region-metropolitana-de-santiago-rm","RM",NA
"10","5676395","3",NA,159.6,282,"3","UF 12.620,00","390424309","12620.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",79.0726817042607
"11","4908368","4",NA,470,190,"2","UF 14.000,00","433117300","14000.00","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",29.7872340425532
"12","5857769","6",NA,2000,550,"3","$ 560.000.000"," 560000000","18101.3319024661","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",9.05066595123305
"13","5933236","3",NA,140,89,"2","$ 150.000.000"," 150000000","4848.57104530343","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",34.6326503235959
"14","6205525","4",NA,162,150,"2","$ 120.000.000"," 120000000","3878.85683624275","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",23.9435607175478
"15","5389917","5",NA,212,108,"4","$ 85.000.000"," 85000000","2747.52359233861","2021-12-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",12.9600169449934
"16","6176889","4",NA,233,68.72,"1","UF 5.000,00","154684750","5000.00","2021-12-21","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",21.4592274678112
"17","5894111","3",NA,500,130,"3","$ 9.250"," 9250","0.298995214460378","2021-12-21","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",0.000597990428920756
"18","6071548","3",NA,154,85,"2","UF 4.100,00","126841495","4100.00","2021-12-21","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",26.6233766233766
"19","6196141","3",NA,70,88,"1","$ 89.000.000"," 89000000","2876.81882021337","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",41.0974117173339
"20","5841656","6",NA,150,144,"1","$ 93.000.000"," 93000000","3006.11404808813","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",20.0407603205875
"21","5585730","3",NA,170,83,"4","UF 4.900,00","151591055","4900.00","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",28.8235294117647
"22","6116118","4",NA,289,177,NA,"UF 6.750,00","208824412.5","6750.00","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",23.356401384083
"23","5935088","2",NA,79,71,"1","UF 2.370,00","73320571.5","2370.00","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",30
"24","6121863","4",NA,200,123,"3","$ 5.711"," 5711","0.184601261598186","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",0.00092300630799093
"25","6195518","4",NA,290,180,"3","$ 220.000.000"," 220000000","7111.2375331117","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",24.5215087348679
"26","6122154","4",NA,171,100,"2","$ 75.000.000"," 75000000","2424.28552265172","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",14.1771083196007
"27","4959696","3",NA,62,45,"2","UF 1.967,00","60852980.65","1967.00","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",31.7258064516129
"28","5400145","3",NA,81,80,"1","$ 67.000.000"," 67000000","2165.6950669022","2021-12-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",26.7369761345951
"29","6194488","4",NA,199,179,"1","$ 180.000.000"," 180000000","5818.28525436412","2021-12-19","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",29.2376143435383
"30","5712648","10",NA,330,310,NA,"UF 11.981,00","370655597.95","11981.00","2021-12-19","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",36.3060606060606
"31","5992878","4",NA,100,140,"1","$ 115.000.000"," 115000000","3717.2378013993","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",37.172378013993
"32","5877939","4",NA,325,154,"3","UF 9.900,00","306275805","9900.00","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",30.4615384615385
"33","4999101","13",NA,399,290,"4","$ 620.000.000"," 620000000","20040.7603205875","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",50.2274694751566
"34","5607090","4",NA,136,115,"2","$ 140.000.000"," 140000000","4525.33297561654","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",33.274507173651
"35","3776733","7",NA,1000,250,"8","$ 139.000.000"," 139000000","4493.00916864785","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",4.49300916864785
"36","6181250","3",NA,189,136,"2","UF 6.200,00","191809090","6200.00","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",32.8042328042328
"37","5054707","2",NA,147,50,"1","UF 3.400,00","105185630","3400.00","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",23.1292517006803
"38","5058991","3",NA,350,100,"3","UF 6.100,00","188715395","6100.00","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",17.4285714285714
"39","5449794","3",NA,150,65,"3","$ 105.000.000"," 105000000","3393.9997317124","2021-12-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",22.6266648780827
"40","5625104","5",NA,180,190,"2","$ 125.000.000"," 125000000","4040.47587108619","2021-12-16","Venta Nueva","Casa","region-metropolitana-de-santiago-rm","RM",22.4470881727011
"41","2988676","16",NA,890,389,"3","$ 358.000.000"," 358000000","11571.9228947909","2021-12-15","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",13.0021605559448
"42","6177664","3",NA,111.04,91.09,"1","$ 140.000.000"," 140000000","4525.33297561654","2021-12-15","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",40.7540793913593
"43","6177562","3",NA,100,64,"2","UF 2.861,00","88510613.95","2861.00","2021-12-15","Venta Nueva","Casa","region-metropolitana-de-santiago-rm","RM",28.61
"44","6112557","2",NA,NA,54,"1","$ 45.000.000"," 45000000","1454.57131359103","2021-12-15","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",NA
"45","4842547","3",NA,265,103,NA,"UF 5.400,00","167059530","5400.00","2021-12-15","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",20.377358490566
"46","4574710","3",NA,320,160,"3","UF 5.800,00","179434310","5800.00","2021-12-15","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",18.125
"47","6171480","3",NA,137,43,"2","$ 89.000.000"," 89000000","2876.81882021337","2021-12-14","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",20.9986775198056
"48","6171409","2",NA,128,56,"2","$ 82.000.000"," 82000000","2650.55217143254","2021-12-14","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",20.7074388393167
"49","6171381","4",NA,263,128,"2","UF 5.190,00","160562770.5","5190.00","2021-12-14","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",19.7338403041825
"50","6005170","4",NA,573,105,"5","$ 95.000.000"," 95000000","3070.76166202551","2021-12-14","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",5.35909539620508
"51","6067888","2",NA,180,100,"1","UF 4.500,00","139216275","4500.00","2021-12-14","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",25
"52","6067977","4",NA,420,140,"2","UF 10.500,00","324837975","10500.00","2021-12-14","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",25
"53","5883840","3",NA,82,73,"2","$ 75.000.000"," 75000000","2424.28552265172","2021-12-14","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",29.5644575933137
"54","5462065","3",NA,98,70,"1","UF 2.160,00","66823812","2160.00","2021-12-13","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",22.0408163265306
"55","5462112","2",NA,62,59,"1","UF 1.400,00","43311730","1400.00","2021-12-13","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",22.5806451612903
"56","6100802","3",NA,96,134,"1","$ 135.000.000"," 135000000","4363.71394077309","2021-12-13","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",45.4553535497197
"57","6103483","3",NA,147,61,"3","$ 105.000.000"," 105000000","3393.9997317124","2021-12-13","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",23.0884335490639
"58","5569944","3",NA,200,98,"2","$ 155.000.000"," 155000000","5010.19008014688","2021-12-13","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",25.0509504007344
"59","6004371","3",NA,320,150,"4","$ 149.900.000"," 149900000","4845.33866460656","2021-12-12","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",15.1416833268955
"60","5043539","4",NA,105,100,"1","$ 67.000.000"," 67000000","2165.6950669022","2021-12-11","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",20.6256673038305
"61","5904552","4",NA,404,164,"8","UF 8.581,00","265469967.95","8581.00","2021-12-11","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",21.240099009901
"62","5904569","3",NA,263,161,"4","UF 6.313,00","195304965.35","6313.00","2021-12-11","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",24.0038022813688
"63","6059363","4",NA,147,99,"1","$ 120.000.000"," 120000000","3878.85683624275","2021-12-10","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",26.3867811989303
"64","4690509","4",NA,750,245,"4","$ 400.000.000"," 400000000","12929.5227874758","2021-12-09","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",17.2393637166344
"65","5957648","3",NA,90,60,"1","$ 78.000.000"," 78000000","2521.25694355778","2021-12-09","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",28.0139660395309
"66","6146828","4",NA,130,132,"1","$ 87.000.000"," 87000000","2812.17120627599","2021-12-09","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",21.632086202123
"67","3589486","3",NA,70,NA,"1","$ 83.000.000"," 83000000","2682.87597840123","2021-12-09","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",38.3267996914461
"68","4643030","4",NA,300,146,"3","$ 135.000.000"," 135000000","4363.71394077309","2021-12-09","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",14.5457131359103
"69","5992530","4",NA,75,55,"1","$ 38.000.000"," 38000000","1228.3046648102","2021-12-09","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",16.3773955308027
"70","5340637","3",NA,200,120,"2","$ 94.000.000"," 94000000","3038.43785505682","2021-12-08","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",15.1921892752841
"71","5863650","3",NA,150,59,"1","$ 97.000.000"," 97000000","3135.40927596289","2021-12-08","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",20.9027285064193
"72","5325483","4",NA,200,138,"4","UF 3.090,00","95595175.5","3090.00","2021-12-07","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",15.45
"73","6138658","5",NA,300,137,"4","$ 262.900.000"," 262900000","8497.92885206848","2021-12-07","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",28.3264295068949
"74","4966205","3",NA,200,159,"2","UF 5.500,00","170153225","5500.00","2021-12-06","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",27.5
"75","5473194","3",NA,200,106,"2","$ 145.000.000"," 145000000","4686.95201045998","2021-12-06","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",23.4347600522999
"76","6134236","5",NA,240,165,"1","$ 160.000.000"," 160000000","5171.80911499033","2021-12-06","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",21.549204645793
"77","6133857","3",NA,200,75,"2","$ 160.000.000"," 160000000","5171.80911499033","2021-12-06","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",25.8590455749517
"78","6018810","5",NA,300,137,"5","UF 8.499,00","262933138.05","8499.00","2021-12-06","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",28.33
"79","6118301","6",NA,5000,300,"6","UF 19.500,00","603270525","19500.00","2021-12-02","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",3.9
"80","6118072","3",NA,207,110,"1","$ 159.000.000"," 159000000","5139.48530802164","2021-12-02","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",24.8284314397181
"81","5634813","6",NA,6942,500,"6","UF 14.400,00","445492080","14400.00","2021-12-02","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",2.0743301642178
"82","6112257","3",NA,198,85,"2","$ 165.000.000"," 165000000","5333.42814983378","2021-12-01","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",26.9365058072413
"83","6111399","6",NA,1510,356,"3","UF 18.000,00","556865100","18000.00","2021-12-01","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",11.9205298013245
"84","6106727","4",NA,180,115,"1","UF 4.400,00","136122580","4400.00","2021-11-30","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",24.4444444444444
"85","6106699","5",NA,330,150,"3","UF 9.350,00","289260482.5","9350.00","2021-11-30","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",28.3333333333333
"86","6100906","3",NA,162,162,"2","$ 110.000.000"," 110000000","3555.61876655585","2021-11-29","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",21.9482639910855
"87","5613900","3",NA,230,96,"2","$ 175.000.000"," 175000000","5656.66621952067","2021-11-28","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",24.5942009544377
"88","5871883","4",NA,136,89,"3","$ 147.000.000"," 147000000","4751.59962439736","2021-11-28","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",34.9382325323335
"89","5733182","3",NA,53,NA,"1","$ 68.000.000"," 68000000","2198.01887387089","2021-11-26","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",41.4720542239791
"90","6080438","4",NA,130,110,"2","UF 3.900,00","120654105","3900.00","2021-11-26","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",30
"91","6080373","4",NA,245,197,"1","UF 6.950,00","215011802.5","6950.00","2021-11-26","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",28.3673469387755
"92","6072055","2",NA,35,NA,"1","$ 40.000.000"," 40000000","1292.95227874758","2021-11-25","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",36.9414936785023
"93","5940836","3",NA,167,NA,"1","$ 102.000.000"," 102000000","3297.02831080633","2021-11-25","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",19.7426844958463
"94","6000091","2",NA,NA,NA,"1","$ 90.000.000"," 90000000","2909.14262718206","2021-11-25","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",NA
"95","3988745","4",NA,258.88,177,"2","UF 10.000,00","309369500","10000.00","2021-11-24","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",38.627935723115
"96","5363152","5",NA,508,255,"5","UF 24.000,00","742486800","24000.00","2021-11-24","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",47.244094488189
"97","5830442","3",NA,129,49,"2","$ 110.000.000"," 110000000","3555.61876655585","2021-11-23","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",27.5629361748516
"98","6062791","4",NA,210,160,"2","UF 12.400,00","383618180","12400.00","2021-11-23","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",59.0476190476191
"99","5842377","3",NA,240,111,"2","UF 7.600,00","235120820","7600.00","2021-11-23","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",31.6666666666667
"100","6059498","3",NA,86,74,"1","$ 87.000.000"," 87000000","2812.17120627599","2021-11-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",32.6996651892557
"101","6059395","3",NA,80,71,"1","$ 70.000.000"," 70000000","2262.66648780827","2021-11-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",28.2833310976034
"102","6059305","3",NA,95,70,"1","$ 87.000.000"," 87000000","2812.17120627599","2021-11-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",29.6018021713262
"103","6059279","2",NA,81,51,"2","$ 69.000.000"," 69000000","2230.34268083958","2021-11-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",27.53509482518
"104","6046636","3",NA,152,120,"3","UF 7.050,00","218105497.5","7050.00","2021-11-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",46.3815789473684
"105","6059204","2",NA,70,46,"2","$ 67.000.000"," 67000000","2165.6950669022","2021-11-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",30.9385009557457
