"","codigo","habitaciones","banios","superficie_total","superficie_construida","estacionamiento","precio","precioPESO","precioUF","fechaPublicacion","categoria","subcategoria","region","Region1","valorUFm2"
"106","6054321","4",NA,330,200,"4","UF 15.000,00","464054250","15000.00","2021-11-22","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",45.4545454545455
"107","6046673","3",NA,226,70,"2","$ 140.000.000"," 140000000","4525.33297561654","2021-11-20","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",20.0235972372413
"108","6018836","3",NA,110,83,"1","UF 4.776,74","147777766.543","4776.74","2021-11-17","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",43.4249090909091
"109","5811333","3",NA,132,87,"2","$ 275.000.000"," 275000000","8889.04691638963","2021-11-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",67.3412645181033
"110","6023915","3",NA,196,97,"3","$ 175.000.000"," 175000000","5656.66621952067","2021-11-16","Venta Usada","Casa","region-metropolitana-de-santiago-rm","RM",28.8605419363299
"111","6215280","3",NA,120,76,"3","$ 85.000.000"," 85000000","2747.52359233861","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",22.8960299361551
"112","6215236","4",NA,331,110,"4","$ 110.000.000"," 110000000","3555.61876655585","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",10.7420506542473
"113","6215199","3",NA,NA,95,"2","$ 90.000.000"," 90000000","2909.14262718206","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",NA
"114","6215129","4",NA,208,165,"1","$ 235.000.000"," 235000000","7596.09463764204","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",36.5196857578944
"115","6215066","6",NA,327,116,"5","$ 165.000.000"," 165000000","5333.42814983378","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",16.3101778282379
"116","6214921","4",NA,160,138,NA,"UF 7.280,00","225220996","7280.00","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",45.5
"117","6214770","4",NA,200,80,"2","$ 115.000.000"," 115000000","3717.2378013993","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",18.5861890069965
"118","5488126","3",NA,68,NA,"1","UF 2.550,00","78889222.5","2550.00","2021-12-23","Venta Nueva","Casa","v-region-de-valparaiso","V Region",37.5
"119","6214519","3",NA,NA,NA,"2","$ 140.000.000"," 140000000","4525.33297561654","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",NA
"120","6214480","4",NA,140,120,"1","$ 120.000.000"," 120000000","3878.85683624275","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",27.7061202588768
"121","5501829","4",NA,135,46,"2","UF 2.200,00","68061290","2200.00","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",16.2962962962963
"122","5999778","5",NA,316,115,"3","$ 78.000.000"," 78000000","2521.25694355778","2021-12-21","Venta Usada","Casa","v-region-de-valparaiso","V Region",7.97866121379044
"123","6188931","4",NA,150,120,"1","$ 117.000.000"," 117000000","3781.88541533668","2021-12-21","Venta Usada","Casa","v-region-de-valparaiso","V Region",25.2125694355779
"124","5392367","2",NA,84,51,"3","$ 59.000.000"," 59000000","1907.10461115268","2021-12-21","Venta Usada","Casa","v-region-de-valparaiso","V Region",22.7036263232462
"125","5314991","3",NA,5200,130,"8","UF 6.800,00","210371260","6800.00","2021-12-20","Venta Usada","Casa","v-region-de-valparaiso","V Region",1.30769230769231
"126","5478572","4",NA,240,133,"3","UF 8.800,00","272245160","8800.00","2021-12-20","Venta Usada","Casa","v-region-de-valparaiso","V Region",36.6666666666667
"127","5712592","4",NA,120,92,"1","UF 6.710,00","207586934.5","6710.00","2021-12-20","Venta Usada","Casa","v-region-de-valparaiso","V Region",55.9166666666667
"128","5959310","4",NA,170,140,"1","$ 210.000.000"," 210000000","6787.9994634248","2021-12-20","Venta Usada","Casa","v-region-de-valparaiso","V Region",39.9294086083812
"129","6177805","4",NA,230,95,"2","$ 390.000.000"," 390000000","12606.2847177889","2021-12-20","Venta Usada","Casa","v-region-de-valparaiso","V Region",54.8099335556039
"130","3573510","6",NA,1180,390,"6","UF 21.000,00","649675950","21000.00","2021-12-17","Venta Nueva","Casa","v-region-de-valparaiso","V Region",17.7966101694915
"131","5512353","4",NA,390,75,"1","$ 66.500.000"," 66500000","2149.53316341785","2021-12-17","Venta Usada","Casa","v-region-de-valparaiso","V Region",5.51162349594321
"132","5448730","3",NA,327,250,"4","$ 165.000.000"," 165000000","5333.42814983378","2021-12-16","Venta Usada","Casa","v-region-de-valparaiso","V Region",16.3101778282379
"133","5490228","5",NA,293,149,"2","$ 177.000.000"," 177000000","5721.31383345805","2021-12-16","Venta Usada","Casa","v-region-de-valparaiso","V Region",19.526668373577
"134","2988826","5",NA,1000,450,"5","UF 26.000,00","804360700","26000.00","2021-12-15","Venta Usada","Casa","v-region-de-valparaiso","V Region",26
"135","2988724","5",NA,1000,450,"5","UF 26.000,00","804360700","26000.00","2021-12-14","Venta Usada","Casa","v-region-de-valparaiso","V Region",26
"136","3062650","4",NA,140,130,NA,"$ 215.000.000"," 215000000","6949.61849826825","2021-12-13","Venta Usada","Casa","v-region-de-valparaiso","V Region",49.6401321304875
"137","6133710","3",NA,120,90,"2","$ 140.000.000"," 140000000","4525.33297561654","2021-12-10","Venta Usada","Casa","v-region-de-valparaiso","V Region",37.7111081301378
"138","2844770","3",NA,116,116,"3","$ 110.000.000"," 110000000","3555.61876655585","2021-12-09","Venta Usada","Casa","v-region-de-valparaiso","V Region",30.6518859185849
"139","4923923","6",NA,240,160,"2","$ 70.000.000"," 70000000","2262.66648780827","2021-12-09","Venta Usada","Casa","v-region-de-valparaiso","V Region",9.42777703253446
"140","2447111","3",NA,500,150,"4","$ 196.000.000"," 196000000","6335.46616586315","2021-12-07","Venta Usada","Casa","v-region-de-valparaiso","V Region",12.6709323317263
"141","4661291","5",NA,301,178,"2","UF 10.500,00","324837975","10500.00","2021-12-07","Venta Usada","Casa","v-region-de-valparaiso","V Region",34.8837209302326
"142","4866536","4",NA,450,288,"4","UF 17.500,00","541396625","17500.00","2021-12-07","Venta Nueva","Casa","v-region-de-valparaiso","V Region",38.8888888888889
"143","5750661","3",NA,NA,NA,NA,"UF 3.780,00","116941671","3780.00","2021-12-06","Venta Nueva","Casa","v-region-de-valparaiso","V Region",NA
"144","4688316","4",NA,400,160,"2","UF 6.990,00","216249280.5","6990.00","2021-12-04","Venta Usada","Casa","v-region-de-valparaiso","V Region",17.475
"145","5084005","4",NA,510,NA,"3","UF 5.377,00","166347980.15","5377.00","2021-12-04","Venta Usada","Casa","v-region-de-valparaiso","V Region",10.543137254902
"146","5501458","3",NA,260,165,"1","$ 140.000.000"," 140000000","4525.33297561654","2021-12-04","Venta Usada","Casa","v-region-de-valparaiso","V Region",17.4051268292944
"147","6119491","10",NA,NA,390,NA,"$ 195.000.000"," 195000000","6303.14235889446","2021-12-03","Venta Usada","Casa","v-region-de-valparaiso","V Region",NA
"148","6118038","5",NA,5000,63,"8","UF 22.366,00","691935823.7","22366.00","2021-12-02","Venta Nueva","Casa","v-region-de-valparaiso","V Region",4.4732
"149","5707142","6",NA,409,205,"3","UF 11.000,00","340306450","11000.00","2021-12-01","Venta Usada","Casa","v-region-de-valparaiso","V Region",26.8948655256724
"150","5647374","4",NA,425,250,"4","$ 270.000.000"," 270000000","8727.42788154618","2021-12-01","Venta Usada","Casa","v-region-de-valparaiso","V Region",20.5351244271675
"151","5573553","10",NA,250,NA,NA,"$ 210.000.000"," 210000000","6787.9994634248","2021-12-01","Venta Usada","Casa","v-region-de-valparaiso","V Region",27.1519978536992
"152","5592511","4",NA,354,230,"2","$ 305.000.000"," 305000000","9858.76112545031","2021-11-30","Venta Usada","Casa","v-region-de-valparaiso","V Region",27.8496076990122
"153","5316544","5",NA,750,396,"4","UF 21.000,00","649675950","21000.00","2021-11-29","Venta Usada","Casa","v-region-de-valparaiso","V Region",28
"154","5659612","9",NA,400,180,"4","UF 7.635,00","236203613.25","7635.00","2021-11-29","Venta Usada","Casa","v-region-de-valparaiso","V Region",19.0875
"155","6103145","3",NA,136,NA,"1","$ 140.000.000"," 140000000","4525.33297561654","2021-11-29","Venta Usada","Casa","v-region-de-valparaiso","V Region",33.274507173651
"156","5884381","3",NA,300,92,"3","$ 88.000.000"," 88000000","2844.49501324468","2021-11-25","Venta Usada","Casa","v-region-de-valparaiso","V Region",9.48165004414893
"157","5909024","6",NA,400,260,"3","UF 11.000,00","340306450","11000.00","2021-11-25","Venta Usada","Casa","v-region-de-valparaiso","V Region",27.5
"158","5718365","4",NA,350,125,"2","$ 170.000.000"," 170000000","5495.04718467722","2021-11-24","Venta Usada","Casa","v-region-de-valparaiso","V Region",15.7001348133635
"159","2906304","3",NA,5000,90,"8","$ 170.000.000"," 170000000","5495.04718467722","2021-11-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",1.09900943693544
"160","6062724","2",NA,106,NA,"1","$ 95.000.000"," 95000000","3070.76166202551","2021-11-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",28.9694496417501
"161","4834944","3",NA,128,130,"1","$ 86.000.000"," 86000000","2779.8473993073","2021-11-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",21.7175578070883
"162","5935127","3",NA,700,153,"4","$ 115.000.000"," 115000000","3717.2378013993","2021-11-22","Venta Usada","Casa","v-region-de-valparaiso","V Region",5.31033971628472
"163","5982371","7",NA,600,150,NA,"$ 86.700.000"," 86700000","2802.47406418538","2021-11-22","Venta Usada","Casa","v-region-de-valparaiso","V Region",4.67079010697563
"164","6058866","6",NA,2477,342,"6","UF 15.000,00","464054250","15000.00","2021-11-22","Venta Usada","Casa","v-region-de-valparaiso","V Region",6.0557125555107
"165","6023744","3",NA,200,93,"2","UF 4.000,00","123747800","4000.00","2021-11-16","Venta Usada","Casa","v-region-de-valparaiso","V Region",20
"166","5704377","8",NA,204,250,"3","$ 155.000.000"," 155000000","5010.19008014688","2021-11-14","Venta Usada","Casa","v-region-de-valparaiso","V Region",24.5597552948376
"167","5082335","3",NA,120,75,"1","UF 2.380,00","73629941","2380.00","2021-11-09","Venta Usada","Casa","v-region-de-valparaiso","V Region",19.8333333333333
"168","5564887","4",NA,NA,65,"1","$ 52.000.000"," 52000000","1680.83796237186","2021-11-08","Venta Usada","Casa","v-region-de-valparaiso","V Region",NA
"169","3770670","8",NA,232,214,"1","$ 220.000.000"," 220000000","7111.2375331117","2021-11-08","Venta Usada","Casa","v-region-de-valparaiso","V Region",30.6518859185849
"170","3591618","6",NA,739,331,"1","$ 400.000.000"," 400000000","12929.5227874758","2021-11-05","Venta Usada","Casa","v-region-de-valparaiso","V Region",17.4959712956371
"171","4882446","3",NA,692,NA,"2","$ 160.000.000"," 160000000","5171.80911499033","2021-11-05","Venta Usada","Casa","v-region-de-valparaiso","V Region",7.47371259391666
"172","5965045","3",NA,5000,NA,NA,"UF 7.234,00","223797896.3","7234.00","2021-11-03","Venta Usada","Casa","v-region-de-valparaiso","V Region",1.4468
"173","5693613","6",NA,315,275,"3","UF 15.000,00","464054250","15000.00","2021-11-02","Venta Usada","Casa","v-region-de-valparaiso","V Region",47.6190476190476
"174","5590000","6",NA,235,221,"3","$ 350.000.000"," 350000000","11313.3324390413","2021-11-02","Venta Usada","Casa","v-region-de-valparaiso","V Region",48.1418401661332
"175","3589333","10",NA,395,740,NA,"$ 200.000.000"," 200000000","6464.76139373791","2021-11-02","Venta Usada","Casa","v-region-de-valparaiso","V Region",16.3664845411086
"176","2342793","5",NA,180,180,"1","$ 230.000.000"," 230000000","7434.47560279859","2021-11-02","Venta Usada","Casa","v-region-de-valparaiso","V Region",41.3026422377699
"177","5950388","3",NA,338,60,"3","$ 105.000.000"," 105000000","3393.9997317124","2021-10-30","Venta Usada","Casa","v-region-de-valparaiso","V Region",10.0414193245929
"178","5592766","2",NA,58,58,NA,"$ 63.500.000"," 63500000","2052.56174251179","2021-10-25","Venta Usada","Casa","v-region-de-valparaiso","V Region",35.3889955605481
"179","5634333","4",NA,5000,400,"4","UF 13.800,00","426929910","13800.00","2021-10-20","Venta Usada","Casa","v-region-de-valparaiso","V Region",2.76
"180","5884301","8",NA,500,130,"2","$ 132.000.000"," 132000000","4266.74251986702","2021-10-15","Venta Usada","Casa","v-region-de-valparaiso","V Region",8.53348503973404
"181","5811174","3",NA,336,116,"2","$ 150.000.000"," 150000000","4848.57104530343","2021-09-29","Venta Usada","Casa","v-region-de-valparaiso","V Region",14.430270968165
"182","5473113","5",NA,2183,NA,"3","UF 11.900,00","368149705","11900.00","2021-09-26","Venta Usada","Casa","v-region-de-valparaiso","V Region",5.4512139257902
"183","5763987","4",NA,5000,350,"4","UF 12.985,00","401716295.75","12985.00","2021-09-17","Venta Nueva","Casa","v-region-de-valparaiso","V Region",2.597
"184","5655965","2",NA,216,67.39,"2","UF 1.600,00","49499120","1600.00","2021-09-07","Venta Usada","Casa","v-region-de-valparaiso","V Region",7.40740740740741
"185","5223152","7",NA,400,320,"1","UF 17.000,00","525928150","17000.00","2021-08-10","Venta Usada","Casa","v-region-de-valparaiso","V Region",42.5
"186","5223516","3",NA,NA,60,NA,"UF 2.200,00","68061290","2200.00","2021-08-10","Venta Nueva","Casa","v-region-de-valparaiso","V Region",NA
"187","5564925","7",NA,1680,350,NA,"$ 500.000.000"," 500000000","16161.9034843448","2021-08-05","Venta Usada","Casa","v-region-de-valparaiso","V Region",9.62018064544333
"188","5435700","2",NA,81,62,"2","$ 70.000.000"," 70000000","2262.66648780827","2021-07-30","Venta Usada","Casa","v-region-de-valparaiso","V Region",27.9341541704725
"189","5385073","10",NA,1015,494,"2","UF 18.000,00","556865100","18000.00","2021-07-07","Venta Usada","Casa","v-region-de-valparaiso","V Region",17.7339901477833
"190","4861853","4",NA,215,160,"2","$ 260.000.000"," 260000000","8404.18981185928","2021-06-22","Venta Usada","Casa","v-region-de-valparaiso","V Region",39.0892549388804
"191","5374362","3",NA,266,88,NA,"$ 65.000.000"," 65000000","2101.04745296482","2021-06-18","Venta Usada","Casa","v-region-de-valparaiso","V Region",7.89867463520609
"192","5325039","4",NA,1300,300,"1","$ 350.000.000"," 350000000","11313.3324390413","2021-06-07","Venta Nueva","Casa","v-region-de-valparaiso","V Region",8.70256341464715
"193","4935054","4",NA,NA,NA,"5","$ 120.000.000"," 120000000","3878.85683624275","2021-06-06","Venta Usada","Casa","v-region-de-valparaiso","V Region",NA
"194","4863784","3",NA,120,75,"1","UF 2.410,00","74558049.5","2410.00","2021-05-01","Venta Usada","Casa","v-region-de-valparaiso","V Region",20.0833333333333
"195","4814628","2",NA,330,54,NA,"$ 38.760.000"," 38760000","1252.87075810641","2021-04-13","Venta Usada","Casa","v-region-de-valparaiso","V Region",3.79657805486791
"196","4869825","3",NA,13000,99,"8","$ 150.000.000"," 150000000","4848.57104530343","2021-02-01","Venta Usada","Casa","v-region-de-valparaiso","V Region",0.372967003484879
"197","3108432","4",NA,NA,240,"2","$ 230.000.000"," 230000000","7434.47560279859","2020-07-15","Venta Usada","Casa","v-region-de-valparaiso","V Region",NA
"198","3344876","3",NA,60,60,"1","UF 2.150,00","66514442.5","2150.00","2020-02-13","Venta Nueva","Casa","v-region-de-valparaiso","V Region",35.8333333333333
"199","5887173","3",NA,190,112,"2","UF 4.400,00","136122580","4400.00","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",23.1578947368421
"200","6215597","4",NA,371,107,"3","UF 6.500,00","201090175","6500.00","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",17.5202156334232
"201","5870582","9",NA,170,460,NA,"$ 260.000.000"," 260000000","8404.18981185928","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",49.4364106579958
"202","6215219","3",NA,100,90,"2","$ 95.000.000"," 95000000","3070.76166202551","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",30.7076166202551
"203","5904272","10",NA,395,740,NA,"$ 200.000.000"," 200000000","6464.76139373791","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",16.3664845411086
"204","6214902","14",NA,1575,1575,"7","UF 26.000,00","804360700","26000.00","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",16.5079365079365
"205","5861472","2",NA,700,60,"3","$ 140.000.000"," 140000000","4525.33297561654","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",6.46476139373791
"206","5857900","5",NA,290,200,"2","UF 10.400,00","321744280","10400.00","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",35.8620689655172
"207","5857876","5",NA,230,140,"2","$ 290.000.000"," 290000000","9373.90402091997","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",40.7561044387825
"208","5857845","5",NA,375,170,"5","UF 11.000,00","340306450","11000.00","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",29.3333333333333
"209","6214836","3",NA,180,450,NA,"$ 285.000.000"," 285000000","9212.28498607652","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",51.1793610337584
"210","5861447","3",NA,1067,90,"4","$ 112.000.000"," 112000000","3620.26638049323","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",3.39293943813798
"211","6214819","3",NA,150,400,NA,"$ 210.000.000"," 210000000","6787.9994634248","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",45.2533297561653
"212","5904206","5",NA,450,350,NA,"UF 20.000,00","618739000","20000.00","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",44.4444444444444
"213","5904240","10",NA,240,250,NA,"$ 260.000.000"," 260000000","8404.18981185928","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",35.0174575494137
"214","6214800","4",NA,109,285,"2","$ 250.000.000"," 250000000","8080.95174217239","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",74.1371719465357
"215","5673748","3",NA,120,120,"1","$ 78.000.000"," 78000000","2521.25694355778","2021-12-23","Venta Usada","Casa","v-region-de-valparaiso","V Region",21.0104745296482
"216","5488142","3",NA,600,NA,"1","UF 18.900,00","584708355","18900.00","2021-12-23","Venta Nueva","Casa","v-region-de-valparaiso","V Region",31.5
